# Author: Katelyn Nutley
# Title: Target Keywords Output from MNIR 
# Date: 07-11-2025

TARGET KEYWORDS
Total search set: 100
Target set size: 23
Non-target set size: 77

1. climat (climate climates climatic)    (Recall: 0.65, Precision: 78.9%)
821. fossil    (Recall: 0.13, Precision: 75.0%)
822. amongst    (Recall: 0.13, Precision: 75.0%)
823. pose (posed poses)    (Recall: 0.13, Precision: 75.0%)
824. maker (makers)    (Recall: 0.13, Precision: 75.0%)
825. recruit (recruited recruitment)    (Recall: 0.13, Precision: 75.0%)
826. client (clients)    (Recall: 0.13, Precision: 75.0%)
827. credibl (credibility credible)    (Recall: 0.13, Precision: 75.0%)
828. prerequisit (prerequisite)    (Recall: 0.13, Precision: 75.0%)
829. sometim (sometimes)    (Recall: 0.13, Precision: 75.0%)
830. ceil (ceiling ceilings)    (Recall: 0.13, Precision: 75.0%)
831. scrutini (scrutiny)    (Recall: 0.13, Precision: 75.0%)
832. distanc (distance distances ‘distance)    (Recall: 0.13, Precision: 75.0%)
833. interoper (interoperability interoperable)    (Recall: 0.13, Precision: 75.0%)
834. conceiv (conceived)    (Recall: 0.13, Precision: 75.0%)
835. young    (Recall: 0.13, Precision: 75.0%)
836. inspir (inspire inspired)    (Recall: 0.13, Precision: 75.0%)
837. disciplinari (disciplinary)    (Recall: 0.13, Precision: 75.0%)
838. semest (semester)    (Recall: 0.13, Precision: 75.0%)
839. twin (twinning)    (Recall: 0.13, Precision: 75.0%)
840. huge    (Recall: 0.13, Precision: 75.0%)
841. restor (restoration restore restoring)    (Recall: 0.13, Precision: 75.0%)
842. audio    (Recall: 0.13, Precision: 75.0%)
843. infring (infringe infringement infringements infringing)    (Recall: 0.13, Precision: 75.0%)
844. discriminatori (discriminatory)    (Recall: 0.13, Precision: 75.0%)
845. inconsist (inconsistencies inconsistent)    (Recall: 0.13, Precision: 75.0%)
846. juli (july)    (Recall: 0.35, Precision: 30.8%)
847. univers (universal universality universally universities university)    (Recall: 0.22, Precision: 38.5%)
848. verif (verification verifications)    (Recall: 0.22, Precision: 38.5%)
849. revenu (revenue revenues)    (Recall: 0.22, Precision: 38.5%)
850. side (sides)    (Recall: 0.22, Precision: 38.5%)
851. correct (corrected correction corrections corrective correctly correctness)    (Recall: 0.22, Precision: 38.5%)
852. investig (investigate investigated investigating investigation investigations investigators)    (Recall: 0.22, Precision: 38.5%)
853. month (monthly months)    (Recall: 0.43, Precision: 28.6%)
854. later (lateral)    (Recall: 0.30, Precision: 31.8%)
855. observ (observance observation observations observe observed observer observers observing)    (Recall: 0.30, Precision: 31.8%)
856. varieti (varieties variety)    (Recall: 0.17, Precision: 44.4%)
857. storag (storage)    (Recall: 0.17, Precision: 44.4%)
858. heat (heated heating heats)    (Recall: 0.17, Precision: 44.4%)
859. serious (seriously)    (Recall: 0.17, Precision: 44.4%)
860. entitl (entitle entitled entitlement)    (Recall: 0.17, Precision: 44.4%)
861. specialis (specialise specialised)    (Recall: 0.17, Precision: 44.4%)
862. relationship (relationships)    (Recall: 0.17, Precision: 44.4%)
863. travel (travellers travelling)    (Recall: 0.17, Precision: 44.4%)
864. attribut (attributable attribute attributed attributes)    (Recall: 0.17, Precision: 44.4%)
865. reserv (reservation reservations reserve reserved reserves)    (Recall: 0.17, Precision: 44.4%)
866. built    (Recall: 0.17, Precision: 44.4%)
867. comment (comments)    (Recall: 0.17, Precision: 44.4%)
868. bear (bearing bears)    (Recall: 0.17, Precision: 44.4%)
869. prove (proved)    (Recall: 0.17, Precision: 44.4%)
870. maximum    (Recall: 0.26, Precision: 33.3%)
871. medicin (medicinal medicine medicines)    (Recall: 0.13, Precision: 60.0%)
872. river (rivers)    (Recall: 0.13, Precision: 60.0%)
873. entrust (entrusted)    (Recall: 0.13, Precision: 60.0%)
874. choos (choose choosing)    (Recall: 0.13, Precision: 60.0%)
875. deposit (deposited deposits)    (Recall: 0.13, Precision: 60.0%)
876. evolv (evolve evolved evolves evolving)    (Recall: 0.13, Precision: 60.0%)
877. boost (boosted boosting)    (Recall: 0.13, Precision: 60.0%)
878. daili (daily)    (Recall: 0.13, Precision: 60.0%)
879. stabl (stable)    (Recall: 0.13, Precision: 60.0%)
880. bulgaria    (Recall: 0.13, Precision: 60.0%)
881. repair (repaired repairing)    (Recall: 0.13, Precision: 60.0%)
882. thank (thanks)    (Recall: 0.13, Precision: 60.0%)
883. crisi (crisis)    (Recall: 0.13, Precision: 60.0%)
884. boundari (boundaries boundary)    (Recall: 0.13, Precision: 60.0%)
885. frame (framed frames framing)    (Recall: 0.13, Precision: 60.0%)
886. cumul (cumulation cumulative)    (Recall: 0.13, Precision: 60.0%)
887. player (players)    (Recall: 0.13, Precision: 60.0%)
888. pool (pooled pools)    (Recall: 0.13, Precision: 60.0%)
889. romania    (Recall: 0.13, Precision: 60.0%)
890. mediterranean    (Recall: 0.13, Precision: 60.0%)
891. radio    (Recall: 0.13, Precision: 60.0%)
892. emit (emitted emitting)    (Recall: 0.13, Precision: 60.0%)
893. sanction (sanctions)    (Recall: 0.13, Precision: 60.0%)
894. optimis (optimisation optimise optimised)    (Recall: 0.13, Precision: 60.0%)
895. abus (abuse abuses)    (Recall: 0.13, Precision: 60.0%)
896. traffic    (Recall: 0.13, Precision: 60.0%)
897. regardless    (Recall: 0.13, Precision: 60.0%)
898. ocean (oceanic oceans)    (Recall: 0.13, Precision: 60.0%)
899. devis (devise devised)    (Recall: 0.13, Precision: 60.0%)
900. accuraci (accuracy)    (Recall: 0.13, Precision: 60.0%)
901. histori (history)    (Recall: 0.13, Precision: 60.0%)
902. signal    (Recall: 0.13, Precision: 60.0%)
903. balkan (balkans)    (Recall: 0.13, Precision: 60.0%)
904. reap (reaping)    (Recall: 0.13, Precision: 60.0%)
905. grid (grids)    (Recall: 0.13, Precision: 60.0%)
906. heart    (Recall: 0.13, Precision: 60.0%)
907. becam (became)    (Recall: 0.13, Precision: 60.0%)
908. multiannu (multiannual)    (Recall: 0.13, Precision: 60.0%)
909. municip (municipal municipalities municipality)    (Recall: 0.13, Precision: 60.0%)
910. settlement    (Recall: 0.13, Precision: 60.0%)
911. correspond (correspondence corresponding corresponds)    (Recall: 0.35, Precision: 29.6%)
912. permit (permits permitted permitting)    (Recall: 0.22, Precision: 35.7%)
913. declar (declaration declarations declare declared declares declaring)    (Recall: 0.30, Precision: 30.4%)
914. met    (Recall: 0.17, Precision: 40.0%)
915. releas (release released releases releasing)    (Recall: 0.17, Precision: 40.0%)
916. fraud    (Recall: 0.17, Precision: 40.0%)
917. spain    (Recall: 0.17, Precision: 40.0%)
918. deem (deemed)    (Recall: 0.17, Precision: 40.0%)
919. assembl (assemble assembled assemblies assembly)    (Recall: 0.17, Precision: 40.0%)
920. depart (department departments)    (Recall: 0.17, Precision: 40.0%)
921. remov (removal removals remove removed removes removing)    (Recall: 0.17, Precision: 40.0%)
922. forese (foresee foreseeable foresees)    (Recall: 0.17, Precision: 40.0%)
923. today    (Recall: 0.17, Precision: 40.0%)
924. plant (plants)    (Recall: 0.17, Precision: 40.0%)
925. minor (minorities minority)    (Recall: 0.17, Precision: 40.0%)
926. ireland    (Recall: 0.17, Precision: 40.0%)
927. mix (mixed mixing)    (Recall: 0.17, Precision: 40.0%)
928. claim (claimed claiming claims)    (Recall: 0.17, Precision: 40.0%)
929. transmiss (transmissible transmission transmissions)    (Recall: 0.17, Precision: 40.0%)
930. attain (attained attaining attainment)    (Recall: 0.17, Precision: 40.0%)
931. everi (every)    (Recall: 0.17, Precision: 40.0%)
932. memorandum    (Recall: 0.39, Precision: 28.1%)
933. herebi (hereby)    (Recall: 0.26, Precision: 31.6%)
934. behalf    (Recall: 0.26, Precision: 31.6%)
935. exceed (exceedance exceedances exceeded exceeding exceeds)    (Recall: 0.26, Precision: 31.6%)
936. valuabl (valuable)    (Recall: 0.13, Precision: 50.0%)
937. messag (message messages)    (Recall: 0.13, Precision: 50.0%)
938. doubl (double doubling)    (Recall: 0.13, Precision: 50.0%)
939. degrad (degradation degraded)    (Recall: 0.13, Precision: 50.0%)
940. youth    (Recall: 0.13, Precision: 50.0%)
941. spirit (spirits)    (Recall: 0.13, Precision: 50.0%)
942. nine    (Recall: 0.13, Precision: 50.0%)
943. fisheri (fisheries fishery)    (Recall: 0.13, Precision: 50.0%)
944. evolut (evolution)    (Recall: 0.13, Precision: 50.0%)
945. penalti (penalties penalty)    (Recall: 0.13, Precision: 50.0%)
946. deepen (deepened deepening)    (Recall: 0.13, Precision: 50.0%)
947. newli (newly)    (Recall: 0.13, Precision: 50.0%)
948. modal (modalities modality)    (Recall: 0.13, Precision: 50.0%)
949. substitut (substitute substitutes substitution)    (Recall: 0.13, Precision: 50.0%)
950. fill (filled filling)    (Recall: 0.13, Precision: 50.0%)
951. acknowledg (acknowledge acknowledged acknowledges acknowledging)    (Recall: 0.13, Precision: 50.0%)
952. paramet (parameter parameters)    (Recall: 0.13, Precision: 50.0%)
953. fish (fishing)    (Recall: 0.13, Precision: 50.0%)
954. surfac (surface)    (Recall: 0.13, Precision: 50.0%)
955. worker (workers)    (Recall: 0.13, Precision: 50.0%)
956. comput (computational computer computers computing)    (Recall: 0.13, Precision: 50.0%)
957. age (ageing)    (Recall: 0.13, Precision: 50.0%)
958. consent (consenting)    (Recall: 0.13, Precision: 50.0%)
959. advers (adverse adversely)    (Recall: 0.13, Precision: 50.0%)
960. presenc (presence)    (Recall: 0.13, Precision: 50.0%)
961. bottom    (Recall: 0.13, Precision: 50.0%)
962. topic (topical topics)    (Recall: 0.13, Precision: 50.0%)
963. hoc    (Recall: 0.13, Precision: 50.0%)
964. malta    (Recall: 0.13, Precision: 50.0%)
965. sensit (sensitive sensitivity)    (Recall: 0.13, Precision: 50.0%)
966. home    (Recall: 0.13, Precision: 50.0%)
967. tend (tended tends)    (Recall: 0.13, Precision: 50.0%)
968. employe (employee employees)    (Recall: 0.13, Precision: 50.0%)
969. util (utilities utility utilization utilized)    (Recall: 0.13, Precision: 50.0%)
970. gase (gases)    (Recall: 0.13, Precision: 50.0%)
971. form (formed forming forms)    (Recall: 0.48, Precision: 26.8%)
972. treat (treated treating treats)    (Recall: 0.22, Precision: 33.3%)
973. bilater (bilateral bilaterally)    (Recall: 0.22, Precision: 33.3%)
974. titl (title titles)    (Recall: 0.22, Precision: 33.3%)
975. delay (delayed delays)    (Recall: 0.22, Precision: 33.3%)
976. regist (register registered registers)    (Recall: 0.22, Precision: 33.3%)
977. equip (equipment equipped)    (Recall: 0.22, Precision: 33.3%)
978. anoth (another)    (Recall: 0.22, Precision: 33.3%)
979. devot (devoted devoting)    (Recall: 0.09, Precision: 100.0%)
980. whistl (whistle)    (Recall: 0.09, Precision: 100.0%)
981. battl (battle)    (Recall: 0.09, Precision: 100.0%)
982. steadi (steady)    (Recall: 0.09, Precision: 100.0%)
983. prtr    (Recall: 0.09, Precision: 100.0%)
984. sdgs    (Recall: 0.09, Precision: 100.0%)
985. recipi (recipient recipients)    (Recall: 0.09, Precision: 100.0%)
986. prudent (‘prudent)    (Recall: 0.09, Precision: 100.0%)
987. widespread    (Recall: 0.09, Precision: 100.0%)
988. factual    (Recall: 0.09, Precision: 100.0%)
989. abm    (Recall: 0.09, Precision: 100.0%)
990. oversight    (Recall: 0.09, Precision: 100.0%)
991. overhead (overheads)    (Recall: 0.09, Precision: 100.0%)
992. facto    (Recall: 0.09, Precision: 100.0%)
993. outreach    (Recall: 0.09, Precision: 100.0%)
994. wind    (Recall: 0.09, Precision: 100.0%)
995. readmiss (readmission)    (Recall: 0.09, Precision: 100.0%)
996. bad (bads)    (Recall: 0.09, Precision: 100.0%)
997. shelter    (Recall: 0.09, Precision: 100.0%)
998. osc (osce)    (Recall: 0.09, Precision: 100.0%)
999. stood    (Recall: 0.09, Precision: 100.0%)
1000. salari (salaries)    (Recall: 0.09, Precision: 100.0%)
1001. decoupl (decouple decoupling)    (Recall: 0.09, Precision: 100.0%)
1002. cater (catering)    (Recall: 0.09, Precision: 100.0%)
1003. catalyst    (Recall: 0.09, Precision: 100.0%)
1004. prosper (prosperity)    (Recall: 0.09, Precision: 100.0%)
1005. eir    (Recall: 0.09, Precision: 100.0%)
1006. rational (rationale)    (Recall: 0.09, Precision: 100.0%)
1007. weapon (weapons)    (Recall: 0.09, Precision: 100.0%)
1008. promis (promising)    (Recall: 0.09, Precision: 100.0%)
1009. statut (statute)    (Recall: 0.09, Precision: 100.0%)
1010. demo    (Recall: 0.09, Precision: 100.0%)
1011. peer (peers)    (Recall: 0.09, Precision: 100.0%)
1012. renov (renovation)    (Recall: 0.09, Precision: 100.0%)
1013. solar    (Recall: 0.09, Precision: 100.0%)
1014. deplet (depleted depletion)    (Recall: 0.09, Precision: 100.0%)
1015. bat    (Recall: 0.09, Precision: 100.0%)
1016. divert (diverted)    (Recall: 0.09, Precision: 100.0%)
1017. disaggreg (disaggregated disaggregation)    (Recall: 0.09, Precision: 100.0%)
1018. pervas (pervasive pervasiveness)    (Recall: 0.09, Precision: 100.0%)
1019. bath (bathing)    (Recall: 0.09, Precision: 100.0%)
1020. eutroph (eutrophication)    (Recall: 0.09, Precision: 100.0%)
1021. academia    (Recall: 0.09, Precision: 100.0%)
1022. pict    (Recall: 0.09, Precision: 100.0%)
1023. refin (refined refining)    (Recall: 0.09, Precision: 100.0%)
1024. downstream    (Recall: 0.09, Precision: 100.0%)
1025. spatial    (Recall: 0.09, Precision: 100.0%)
1026. erdf    (Recall: 0.09, Precision: 100.0%)
1027. prerog (prerogative)    (Recall: 0.09, Precision: 100.0%)
1028. entrepreneur (entrepreneurs)    (Recall: 0.09, Precision: 100.0%)
1029. cap    (Recall: 0.09, Precision: 100.0%)
1030. aspir (aspirations aspire)    (Recall: 0.09, Precision: 100.0%)
1031. reluct (reluctance reluctant)    (Recall: 0.09, Precision: 100.0%)
1032. desertif (desertification)    (Recall: 0.09, Precision: 100.0%)
1033. bioga (biogas)    (Recall: 0.09, Precision: 100.0%)
1034. away    (Recall: 0.09, Precision: 100.0%)
1035. wetland (wetlands)    (Recall: 0.09, Precision: 100.0%)
1036. bird (birds)    (Recall: 0.09, Precision: 100.0%)
1037. particul (particulate)    (Recall: 0.09, Precision: 100.0%)
1038. proactiv (proactive proactively)    (Recall: 0.09, Precision: 100.0%)
1039. bankabl (bankability bankable)    (Recall: 0.09, Precision: 100.0%)
1040. wage (wages)    (Recall: 0.09, Precision: 100.0%)
1041. xxx    (Recall: 0.09, Precision: 100.0%)
1042. blower (blowers)    (Recall: 0.09, Precision: 100.0%)
1043. diffus (diffuse diffusion)    (Recall: 0.09, Precision: 100.0%)
1044. asid (aside)    (Recall: 0.09, Precision: 100.0%)
1045. pathway (pathways)    (Recall: 0.09, Precision: 100.0%)
1046. articul (articulated)    (Recall: 0.09, Precision: 100.0%)
1047. eap    (Recall: 0.09, Precision: 100.0%)
1048. decay (decays)    (Recall: 0.09, Precision: 100.0%)
1049. upload (uploaded)    (Recall: 0.09, Precision: 100.0%)
1050. criminalis (criminalisation criminalise)    (Recall: 0.09, Precision: 100.0%)
1051. hospit (hospitals)    (Recall: 0.09, Precision: 100.0%)
1052. anthropogen (anthropogenic)    (Recall: 0.09, Precision: 100.0%)
1053. twice    (Recall: 0.09, Precision: 100.0%)
1054. frontrunn (frontrunner frontrunners)    (Recall: 0.09, Precision: 100.0%)
1055. convinc (convinced)    (Recall: 0.09, Precision: 100.0%)
1056. flood (flooding)    (Recall: 0.09, Precision: 100.0%)
1057. fte    (Recall: 0.09, Precision: 100.0%)
1058. flare (flaring)    (Recall: 0.09, Precision: 100.0%)
1059. ipcc    (Recall: 0.09, Precision: 100.0%)
1060. variabl (variable)    (Recall: 0.09, Precision: 100.0%)
1061. surviv (survivability survival)    (Recall: 0.09, Precision: 100.0%)
1062. tropic (tropical tropics)    (Recall: 0.09, Precision: 100.0%)
1063. lowest    (Recall: 0.09, Precision: 100.0%)
1064. tomorrow    (Recall: 0.09, Precision: 100.0%)
1065. underway    (Recall: 0.09, Precision: 100.0%)
1066. inappropri (inappropriate)    (Recall: 0.09, Precision: 100.0%)
1067. umbrella    (Recall: 0.09, Precision: 100.0%)
1068. danger (dangerous)    (Recall: 0.09, Precision: 100.0%)
1069. teu    (Recall: 0.09, Precision: 100.0%)
1070. ineffici (inefficiencies inefficient)    (Recall: 0.09, Precision: 100.0%)
1071. marketplac (marketplace)    (Recall: 0.09, Precision: 100.0%)
1072. cip    (Recall: 0.09, Precision: 100.0%)
1073. ant (ante)    (Recall: 0.09, Precision: 100.0%)
1074. greener    (Recall: 0.09, Precision: 100.0%)
1075. increment (incremental)    (Recall: 0.09, Precision: 100.0%)
1076. tap (tapping)    (Recall: 0.09, Precision: 100.0%)
1077. methan (methane)    (Recall: 0.09, Precision: 100.0%)
1078. ukrainian    (Recall: 0.09, Precision: 100.0%)
1079. metric (metrics)    (Recall: 0.09, Precision: 100.0%)
1080. fork    (Recall: 0.09, Precision: 100.0%)
1081. governor (governors)    (Recall: 0.09, Precision: 100.0%)
1082. forestri (forestry)    (Recall: 0.09, Precision: 100.0%)
1083. island (islands)    (Recall: 0.09, Precision: 100.0%)
1084. foresaw    (Recall: 0.09, Precision: 100.0%)
1085. hotel (hotels)    (Recall: 0.09, Precision: 100.0%)
1086. twofold    (Recall: 0.09, Precision: 100.0%)
1087. ippc    (Recall: 0.09, Precision: 100.0%)
1088. tech    (Recall: 0.09, Precision: 100.0%)
1089. underw (underwent)    (Recall: 0.09, Precision: 100.0%)
1090. urg (urged urges)    (Recall: 0.09, Precision: 100.0%)
1091. granular (granularity)    (Recall: 0.09, Precision: 100.0%)
1092. coalit (coalition)    (Recall: 0.09, Precision: 100.0%)
1093. thessaloniki    (Recall: 0.09, Precision: 100.0%)
1094. thirti (thirty)    (Recall: 0.09, Precision: 100.0%)
1095. ian (ians)    (Recall: 0.09, Precision: 100.0%)
1096. impair    (Recall: 0.09, Precision: 100.0%)
1097. fee (fees)    (Recall: 0.09, Precision: 100.0%)
1098. unfccc (‘unfccc)    (Recall: 0.09, Precision: 100.0%)
1099. centralis (centralised)    (Recall: 0.09, Precision: 100.0%)
1100. alongsid (alongside)    (Recall: 0.09, Precision: 100.0%)
1101. unlock (unlocking)    (Recall: 0.09, Precision: 100.0%)
1102. decarbonis (decarbonisation decarbonised)    (Recall: 0.09, Precision: 100.0%)
1103. unilater (unilateral unilaterally)    (Recall: 0.09, Precision: 100.0%)
1104. comitolog (comitology)    (Recall: 0.09, Precision: 100.0%)
1105. illicit    (Recall: 0.09, Precision: 100.0%)
1106. novel    (Recall: 0.09, Precision: 100.0%)
1107. confus (confusing)    (Recall: 0.09, Precision: 100.0%)
1108. traffick (trafficking)    (Recall: 0.09, Precision: 100.0%)
1109. faster    (Recall: 0.09, Precision: 100.0%)
1110. lenient    (Recall: 0.09, Precision: 100.0%)
1111. nois (noise)    (Recall: 0.09, Precision: 100.0%)
1112. nitrat (nitrates)    (Recall: 0.09, Precision: 100.0%)
1113. livestock    (Recall: 0.09, Precision: 100.0%)
1114. impedi (impediment)    (Recall: 0.09, Precision: 100.0%)
1115. hundr (hundred)    (Recall: 0.09, Precision: 100.0%)
1116. multipli (multiplier multiplying)    (Recall: 0.09, Precision: 100.0%)
1117. charact (character)    (Recall: 0.09, Precision: 100.0%)
1118. coastal    (Recall: 0.09, Precision: 100.0%)
1119. natura    (Recall: 0.09, Precision: 100.0%)
1120. advertis (advertised advertising)    (Recall: 0.09, Precision: 100.0%)
1121. litter (littering)    (Recall: 0.09, Precision: 100.0%)
1122. nee    (Recall: 0.09, Precision: 100.0%)
1123. hierarchi (hierarchy)    (Recall: 0.09, Precision: 100.0%)
1124. impetus    (Recall: 0.09, Precision: 100.0%)
1125. headquart (headquarters)    (Recall: 0.09, Precision: 100.0%)
1126. fifth    (Recall: 0.09, Precision: 100.0%)
1127. count (counted)    (Recall: 0.09, Precision: 100.0%)
1128. vienna    (Recall: 0.09, Precision: 100.0%)
1129. toy (toys)    (Recall: 0.09, Precision: 100.0%)
1130. upstream    (Recall: 0.09, Precision: 100.0%)
1131. ngo    (Recall: 0.09, Precision: 100.0%)
1132. tape    (Recall: 0.09, Precision: 100.0%)
1133. whether    (Recall: 0.30, Precision: 29.2%)
1134. definit (definite definition definitions definitive definitively)    (Recall: 0.30, Precision: 29.2%)
1135. chapter (chapters)    (Recall: 0.17, Precision: 36.4%)
1136. run (running runs)    (Recall: 0.17, Precision: 36.4%)
1137. nle    (Recall: 0.17, Precision: 36.4%)
1138. durat (duration)    (Recall: 0.17, Precision: 36.4%)
1139. advisori (advisory)    (Recall: 0.17, Precision: 36.4%)
1140. percentag (percentage percentages)    (Recall: 0.17, Precision: 36.4%)
1141. forc (force forced forces forcing)    (Recall: 0.52, Precision: 26.1%)
1142. explanatori (explanatory)    (Recall: 0.39, Precision: 27.3%)
1143. minimum    (Recall: 0.26, Precision: 30.0%)
1144. undertak (undertake undertakes undertaking undertakings)    (Recall: 0.26, Precision: 30.0%)
1145. replac (replace replaced replacement replaces replacing)    (Recall: 0.26, Precision: 30.0%)
1146. distort (distorted distorting distortion distortions)    (Recall: 0.13, Precision: 42.9%)
1147. princip (principal principally)    (Recall: 0.13, Precision: 42.9%)
1148. thereto    (Recall: 0.13, Precision: 42.9%)
1149. cool (cooled cooling)    (Recall: 0.13, Precision: 42.9%)
1150. registr (registration)    (Recall: 0.13, Precision: 42.9%)
1151. democrat (democratic)    (Recall: 0.13, Precision: 42.9%)
1152. refus (refusal refuse refused)    (Recall: 0.13, Precision: 42.9%)
1153. databas (database databases)    (Recall: 0.13, Precision: 42.9%)
1154. cod    (Recall: 0.13, Precision: 42.9%)
1155. readi (readiness ready)    (Recall: 0.13, Precision: 42.9%)
1156. add (adds)    (Recall: 0.13, Precision: 42.9%)
1157. extract (extracted extractive)    (Recall: 0.13, Precision: 42.9%)
1158. sale (sales)    (Recall: 0.13, Precision: 42.9%)
1159. hazard (hazardous hazards)    (Recall: 0.13, Precision: 42.9%)
1160. fast    (Recall: 0.13, Precision: 42.9%)
1161. biolog (biological biologically)    (Recall: 0.13, Precision: 42.9%)
1162. secondari (secondary)    (Recall: 0.13, Precision: 42.9%)
1163. trigger (triggered)    (Recall: 0.13, Precision: 42.9%)
1164. reciproc (reciprocal reciprocally reciprocating reciprocity)    (Recall: 0.13, Precision: 42.9%)
1165. devic (device devices)    (Recall: 0.13, Precision: 42.9%)
1166. pipelin (pipeline pipelines)    (Recall: 0.13, Precision: 42.9%)
1167. speed (speeding speeds)    (Recall: 0.13, Precision: 42.9%)
1168. estonia    (Recall: 0.13, Precision: 42.9%)
1169. drive (driving)    (Recall: 0.13, Precision: 42.9%)
1170. speci (species)    (Recall: 0.13, Precision: 42.9%)
1171. resolv (resolve resolved)    (Recall: 0.13, Precision: 42.9%)
1172. workshop (workshops)    (Recall: 0.13, Precision: 42.9%)
1173. largest    (Recall: 0.13, Precision: 42.9%)
1174. detect (detected detection)    (Recall: 0.13, Precision: 42.9%)
1175. elimin (eliminate eliminated eliminating elimination)    (Recall: 0.13, Precision: 42.9%)
1176. sought    (Recall: 0.13, Precision: 42.9%)
1177. judgment (judgments)    (Recall: 0.13, Precision: 42.9%)
1178. reveal (revealed reveals)    (Recall: 0.13, Precision: 42.9%)
1179. passeng (passenger passengers)    (Recall: 0.13, Precision: 42.9%)
1180. preferenti (preferential)    (Recall: 0.13, Precision: 42.9%)
1181. academ (academic academics)    (Recall: 0.13, Precision: 42.9%)
1182. without    (Recall: 0.35, Precision: 27.6%)
1183. mention (mentioned)    (Recall: 0.22, Precision: 31.2%)
1184. previous (previously)    (Recall: 0.22, Precision: 31.2%)
1185. prior    (Recall: 0.22, Precision: 31.2%)
1186. found (founded)    (Recall: 0.22, Precision: 31.2%)
1187. compli (complied complies comply complying)    (Recall: 0.22, Precision: 31.2%)
1188. healthi (healthy ‘healthy)    (Recall: 0.09, Precision: 66.7%)
1189. reactor (reactors)    (Recall: 0.09, Precision: 66.7%)
1190. win (winning)    (Recall: 0.09, Precision: 66.7%)
1191. irregular (irregularities irregularity)    (Recall: 0.09, Precision: 66.7%)
1192. sharp (sharpness)    (Recall: 0.09, Precision: 66.7%)
1193. journalist (journalists)    (Recall: 0.09, Precision: 66.7%)
1194. recal (recalled recalling recalls)    (Recall: 0.09, Precision: 66.7%)
1195. edit (edition)    (Recall: 0.09, Precision: 66.7%)
1196. jeopardis (jeopardise jeopardised jeopardising)    (Recall: 0.09, Precision: 66.7%)
1197. diesel    (Recall: 0.09, Precision: 66.7%)
1198. ideal (ideally)    (Recall: 0.09, Precision: 66.7%)
1199. earth (earths)    (Recall: 0.09, Precision: 66.7%)
1200. dissuas (dissuasive)    (Recall: 0.09, Precision: 66.7%)
1201. incentivis (incentivisation incentivise incentivising)    (Recall: 0.09, Precision: 66.7%)
1202. configur (configuration configurations)    (Recall: 0.09, Precision: 66.7%)
1203. worth    (Recall: 0.09, Precision: 66.7%)
1204. inaugur (inaugurated)    (Recall: 0.09, Precision: 66.7%)
1205. robust    (Recall: 0.09, Precision: 66.7%)
1206. root    (Recall: 0.09, Precision: 66.7%)
1207. imper (imperative imperatives)    (Recall: 0.09, Precision: 66.7%)
1208. abstract (abstraction abstractions abstracts)    (Recall: 0.09, Precision: 66.7%)
1209. hydrogen    (Recall: 0.09, Precision: 66.7%)
1210. immun (immunities immunity immunization)    (Recall: 0.09, Precision: 66.7%)
1211. immigr (immigration)    (Recall: 0.09, Precision: 66.7%)
1212. ict (icts)    (Recall: 0.09, Precision: 66.7%)
1213. sanitari (sanitary)    (Recall: 0.09, Precision: 66.7%)
1214. scan (scanning scans)    (Recall: 0.09, Precision: 66.7%)
1215. inciner (incinerating incineration incinerators)    (Recall: 0.09, Precision: 66.7%)
1216. retail (retailer retailers)    (Recall: 0.09, Precision: 66.7%)
1217. interv (intervals)    (Recall: 0.09, Precision: 66.7%)
1218. reorganis (reorganisation reorganise reorganised)    (Recall: 0.09, Precision: 66.7%)
1219. unfair    (Recall: 0.09, Precision: 66.7%)
1220. durabl (durability durable)    (Recall: 0.09, Precision: 66.7%)
1221. advoc (advocated advocating)    (Recall: 0.09, Precision: 66.7%)
1222. uneven (unevenly)    (Recall: 0.09, Precision: 66.7%)
1223. conscious (consciousness)    (Recall: 0.09, Precision: 66.7%)
1224. inland    (Recall: 0.09, Precision: 66.7%)
1225. shop    (Recall: 0.09, Precision: 66.7%)
1226. donor (donors)    (Recall: 0.09, Precision: 66.7%)
1227. incub (incubators)    (Recall: 0.09, Precision: 66.7%)
1228. segment    (Recall: 0.09, Precision: 66.7%)
1229. resili (resilience resilient)    (Recall: 0.09, Precision: 66.7%)
1230. incomplet (incomplete incompleteness)    (Recall: 0.09, Precision: 66.7%)
1231. incompat (incompatibilities incompatible)    (Recall: 0.09, Precision: 66.7%)
1232. humanitarian    (Recall: 0.09, Precision: 66.7%)
1233. workabl (workability workable)    (Recall: 0.09, Precision: 66.7%)
1234. adher (adhere adherence adhering)    (Recall: 0.09, Precision: 66.7%)
1235. jrc    (Recall: 0.09, Precision: 66.7%)
1236. partit (partitioning)    (Recall: 0.09, Precision: 66.7%)
1237. flora    (Recall: 0.09, Precision: 66.7%)
1238. chose    (Recall: 0.09, Precision: 66.7%)
1239. fora    (Recall: 0.09, Precision: 66.7%)
1240. peac (peace peaceful)    (Recall: 0.09, Precision: 66.7%)
1241. minist (minister)    (Recall: 0.09, Precision: 66.7%)
1242. spring    (Recall: 0.09, Precision: 66.7%)
1243. forecast (forecasting forecasts)    (Recall: 0.09, Precision: 66.7%)
1244. wastewat (wastewater)    (Recall: 0.09, Precision: 66.7%)
1245. permiss (permissible permission permissions)    (Recall: 0.09, Precision: 66.7%)
1246. mileston (milestone milestones)    (Recall: 0.09, Precision: 66.7%)
